Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_burst_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_burst_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:20:50 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_queue.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_factory.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_registry.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_spell_chkr.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_resource.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/deprecated/uvm_resource_converter.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_resource_specializations.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_resource_db.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_config_db.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_printer.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_comparer.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_packer.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_recorder.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_event_callback.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_event.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_barrier.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_callback.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_callback.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_report_catcher.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_report_server.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_report_handler.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_report_object.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_transaction.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_phase.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_domain.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_topdown_phase.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_task_phase.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_common_phases.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_runtime_phases.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_component.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_root.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_component.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_objection.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_heartbeat.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_globals.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_cmdline_processor.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_port_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_imps.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_ports.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_exports.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_pair.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_policies.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_random_stimulus.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_subscriber.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_monitor.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_driver.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_push_driver.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_scoreboard.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_agent.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_env.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_test.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/comps/uvm_comps.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequence_item.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequencer_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequencer.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_push_sequencer.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequence_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequence.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequence_library.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_sequence_builtin.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/seq/uvm_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_item.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_adapter.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_predictor.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_sequence.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_cbs.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_backdoor.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_field.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_vreg_field.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_indirect.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_fifo.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_file.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_mem_mam.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_vreg.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_mem.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_map.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_block.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm.sv'.
Parsing design file '../../dut/half_adder.sv'
Parsing design file '../uvm/components/top_tb.sv'
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/agent_in.sv'.
Parsing included file '../uvm/components/sequencer.sv'.
Parsing included file '../uvm/components/transaction_in.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/transaction_in.sv, 23
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'transaction_in::new' should match the corresponding prototype 
  declaration at: "../uvm/components/transaction_in.sv", 20. This may cause 
  too few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/sequencer.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/sequencer.sv, 13
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'sequencer::new' should match the corresponding prototype 
  declaration at: "../uvm/components/sequencer.sv", 8. This may cause too few 
  arguments to function/task call errors. This will be an error in a future 
  release.

Back to file '../uvm/components/agent_in.sv'.
Parsing included file '../uvm/components/driver_in.sv'.
